"lang"
{
	"Language"		"turkish"
		"citadel_ability_shiv_killing_blow_while_full_rage" "Öfke Doluyken"
		"citadel_ability_shiv_killing_blow_ui_meter" 		"Öfke"

		"EnemyHealthPercent_label"				"Düşman Sağlığı Eşiği"
		"EnemyHealthPercent_postfix"				"%"
		"BuffDamage_label"					"Tüm Hasar"
		"BuffDamage_prefix"					"+"
		"BuffDamage_postfix"					"%"
		"BuffMoveSpeed_label"					"Hareket Hızı"
		"BuffMoveSpeed_prefix"				"+"
		"BuffMoveSpeed_postfix"				" m/sn"

		"citadel_ability_shiv_killing_blow_t1_desc"	"Öfke doluyken <span class=\"highlight\">+{s:BonusMoveSpeed} m/sn</span> hareket hızı kazanırsınız."
		"citadel_ability_shiv_killing_blow_t3_desc"	"Öldürücü Darbe ile bir düşmanı öldürürseniz, yeteneğin <span class=\"highlight\">dolum süresi sıfırlanır</span>."

		//-----------------------------------------------------------------------------
		// Hero: Pocket
		//-----------------------------------------------------------------------------
		"synth_plasma_flux"			"Flying Cloak"
		"synth_plasma_flux_quip"		"Bulunduğu yere ışınlanabileceğiniz hasar verici bir pelerin fırlatın."
		"synth_plasma_flux_desc"		"<span class=\"highlight\">İleri doğru giden</span> ve <span class=\"highlight\">düşmanlara hasar veren</span> bilinçli bir pelerin fırlatın. Pelerinin olduğu yere <span class=\"highlight\">ışınlanmak</span> için <span class=\"highlight\">[{s:in_ability2}]</span> tuşuna basın."
		"synth_plasma_flux_t3_desc"	"Uçan Pelerin'le ışınlandıktan sonra {s:WeaponDamageBonusDuration} saniye boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı."
		"DPSDuration_postfix"			" sn"
		"modifier_synth_plasma_flux_dps"	"Uçan Pelerin"
		"synth_plasma_flux_teleport"	"Işınlan"
		"modifier_synth_plasma_flux_auto_projectile"	"Uçan Pelerin"

		"synth_pulse"					"Enchanter's Satchel"
		"synth_pulse_quip"			"Kısa süreliğine bavulunuza kaçın, sonra hasar verin."
		"synth_pulse_desc"			"Bavulunuza <span class=\"highlight\">kaçın</span>. Süre sona erdiğinde yakındaki düşmanlara <span class=\"highlight\">hasar verirsiniz</span>. Kalan süreyi herhangi bir eylem yaparak sona erdirebilirsiniz."
		"synth_pulse_t3_desc"			"{s:DebuffDuration} saniye süren <span class=\"highlight\">%{s:FireRateSlow}</span> atış hızı yavaşlatması uygular."
		"EscapeDuration_label"		"Kaçış Süresi"
		"EscapeDuration_postfix"		" sn"

		"synth_barrage"				"Barrage"
		"synth_barrage_quip"			"Havada süzülün ve toplar fırlatın."
		"synth_barrage_desc"			"Çarptığı yerin etrafındaki düşmanlara <span class=\"highlight\">hasar veren</span> ve <span class=\"highlight\">hareket yavaşlatması uygulayan</span> enerji topları yağdırmaya başlayın. Bir kahramana çarpan her top <span class=\"highlight\">tüm hasarınızı artıran istiflenen bir güçlendirme</span> verir.<br>Havadayken kullandığınızda, yatay hızınızı koruyarak <span class=\"highlight\">süzülürsünüz</span>."

		"DamagePerProjectile_label"	"Atış Başına Hasar"
		"ProjectileAmount_label"		"Atış Miktarı"
		"ProjectileInterval_label"	"Atış Aralığı"
		"AmpPercentPerStack_label"	"İstf Başına Artırım"
		"AmpPercentPerStack_postfix"	"%"
		"AmpDuration_label"			"Artırım Süresi"
		"AmpDuration_postfix"			" sn"
		"modifier_synth_barrage_debuff"	"Bombardıman Yavaşlatması"
		"modifier_synth_barrage_amp"	"Bombardıman - Hasarı Artırımı"

		"synth_affliction"			"Affliction"
		"synth_affliction_quip"		"Yakındaki tüm düşmanlara zamanla hasar verin."
		"synth_affliction_desc"		"Yakındaki tüm düşmanlara <span class=\"highlight\">zamanla hasar verin</span>.<br>Izdırab'ın hasarı öldürmez ve eşya etkinleşmelerini tetiklemez."
		"synth_affliction_t2_desc"	"Hedefin iyileşmesini %{s:HealAmpReceivePenaltyPercent} baskılar."
		"synth_affliction_t3_desc"	"+{s:DPS} SBH"
		"modifier_synth_affliction_debuff"	"Izdırap"

		//-----------------------------------------------------------------------------
		// Hero: Mirage
		//-----------------------------------------------------------------------------
		"mirage_tornado"					"Hortum"
		"mirage_tornado_quip"				"Düşmanları havaya kaldıran bir hortum gönderin."
		"mirage_tornado_desc"				"<span class=\"highlight\">Düşmanlara hasar veren</span> ve <span class=\"highlight\">onları havaya kaldıran</span> bir hortum gönderin. Havaya kaldırılan hedefler <span class=\"highlight\">tüm mermilerden kaçınır</span>."
		"HoldInPlaceDuration_label"			"Havaya Kaldırma Süresi"
		"HoldInPlaceDuration_postfix"		" sn"
		"EnemyLiftDuration_label"			"Havaya Kaldırma Süresi" 
		"EnemyLiftDuration_postfix"		" sn"
		"modifier_mirage_tornado_lift"	"Hortum"
		"modifier_mirage_tornado_slow"	"Hortum - Yavaşlatma"

		"mirage_fire_beetles"			"Ateş Böcekleri"
		"mirage_fire_beetles_quip"		"Düşmanlardan sağlık çalan böcekler gönderin."
		"mirage_fire_beetles_desc"		"Ateş böcekleri atmaya başlayın. Her böcek <span class=\"highlight\">ayrı olarak atılabilir</span> ve isabet ettiği düşmanlardan <span class=\"highlight\">zamanla can çalar</span>. Fırlatma zamanı sona erdiğinde yetenek dolum süresine girer."
		"mirage_fire_beetles_t2_desc"	"Düşmanlara Karşı +%{s:HealingFactor} İyileşme"
		"modifier_mirage_fire_beetles_launch_window"	"Ateş Böcekleri Fırlat"
		"LaunchWindowDuration_label"	"Fırlatma Zamanı"
		"LaunchWindowDuration_postfix"	" sn"
		"LaunchWindowCooldown_label"	"Dolum Süresi"
		"LaunchWindowCooldown_postfix"	" sn"

		"mirage_djinns_reach"		"Cinin Zincirleri"
		"mirage_djinns_reach_quip"	"[short desc]"
		"mirage_djinns_reach_desc"	"Bir düşman kahramanı hedef alın ve onu en fazla iki başka düşman kahramana <span class=\"highlight\">bağlayın</span>. Birbirine bağlanan her kahramanın <span class=\"highlight\">hareketleri kısıtlanır</span>, <span class=\"highlight\">mermi direnci azalır</span> ve her kahraman, <span class=\"highlight\">bağlı diğer kahramanların aldığı hasarın bir kısmını alır</span>. İlk hedefe, ağır bir yavaşlatma uygulanır, ancak etkisi kısa sürede geçer."
		"ChainSlowPercent_label"	"Hareket Yavaşlatması"
		"ChainSlowPercent_postfix"	"%"
		"MaxTargets_label"			"Maksimum Hedef"
		"DamageSharePercent_label"		"Paylaşılan Hasar"
		"DamageSharePercent_postfix"	"%"

		"mirage_djinn_bomb"			"Cin Bombası"
		"mirage_djinn_bomb_quip"	"[kısa açıklama]"
		"mirage_djinn_bomb_desc"	"Atıldığı istikametteki herhangi bir yerde etkinleştirerek patlatabileceğiniz yavaş giden bir bomba fırlatın ve etki yarıçapında yakalanan düşmanlara hasar verin. Vurulan her kahramanla bonus hasar verir."
		"BombBonusDamagePerHero_label"	"Kahraman Başına Bonus Hasar"
		"MaxProjectileLifetime_label"	"Maksimum Süresi"

		"mirage_sand_phantom"			"Koruyucu Hortum"
		"mirage_sand_phantom_quip"		"Hızlı hareket edin ve mermilerden kaçının."
		"mirage_sand_phantom_desc"		"Bir hortumun içine girerek <span class=\"highlight\">mermilerden kaçınma</span> ve <span class=\"highlight\">hareket hızı</span> kazanın."
		"mirage_sand_phantom_passive_desc"	"Pasif: Bir sonraki atışınız <span class=\"highlight\">büyü hasarı</span> ile güçlendirilir. Aynı hedefe isabet eden her güçlendirilmiş atışın verdiği büyü hasarı artar."
		"modifier_mirage_sand_phantom_passive_victim"	"Koruyucu Hortum İstifleri"

		"SandPhantomProcCooldown_label"		"Etkinleşme Dolum Süresi"
		"SandPhantomProcCooldown_postfix"	" sn"
		"ProcBonusMagicDamageEscalation_prefix"	"{s:sign}"
		"ProcBonusMagicDamageEscalation_label"	"Artan Büyü Hasarı "
		"WhirlwindEvasionChance_label"	"Mermilerden Kaçınma Şansı"
		"WhirlwindEvasionChance_postfix"	"%"
		"WhirlwindDuration_label"			"Süre"
		"WhirlwindDuration_postfix"		" sn"
		"SlowAuraPercent_label"			"Düşman Hareket Yavaşlatması"
		"SlowAuraPercent_postfix"			"%"
		"SlowAuraRadius_label"			"Yavaşlatma Yarıçapı"
		"SlowAuraRadius_postfix"			" m"
		"MoveSpeedDuration_prefix"		"+"
		"MoveSpeedDuration_label"			"Hareket Hızı"
		"MoveSpeedDuration_postfix"		" sn"
		"modifier_mirage_sand_phantom"	"Semazen"
		"modifier_mirage_sand_phantom_whirlwind_reflect"	"Semazen"
		"modifier_mirage_sand_phantom_slow_aura_effect"	"Semazen"

		"mirage_ethereal_bullets"			"Mermi Patlaması"
		"mirage_ethereal_bullets_quip"	"Kısa bir gecikmeden sonra çok sayıda mermi ateşleyin."
		"mirage_ethereal_bullets_desc"	"Kısa bir gecikmeden sonra önünüzdeki koni içindeki düşmanlara <span class=\"highlight\">çok sayıda mermi</span> ateşleyin. Bu atışlar <span class=\"highlight\">mermi can çalması</span> uygular."
		"mirage_ethereal_bullets_t3_desc"	"<span class=\"highlight\">+{s:ShotCount} Atış</span>"
		"DelayBeforeShots_postfix"		" sn"
		"MoveSlowPercent_label"			"Hareket Yavaşlatması"
		"MoveSlowPercent_postfix"			"%"
		"MoveSlowDuration_postfix"		" sn"

		"mirage_sunfire_cataclysm"		"Ateş Felaketi"
		"mirage_sunfire_cataclysm_quip"	"Düşmanları bir alanın içine çekin ve hasar verin."
		"mirage_sunfire_cataclysm_desc"	"Bir gecikmeden sonra hedeflenen alandaki <span class=\"highlight\">tüm düşmanlara hasar verin</span> ve onları merkeze doğru <span class=\"highlight\">çekin</span>."
		"mirage_sunfire_cataclysm_t3_desc"	"Hedeflere {s:EMPDurationOnTarget} saniye boyunca <span class=\"highlight\">EMP</span> uygular."
		"modifier_mirage_sunfire_cataclysm_emp"	"Susturma (Ateş Felaketi)"
		"modifier_mirage_sunfire_cataclysm"	"Ateş Felaketi"
		"PostCastDelay_postfix"			" sn"
		"StaminaRegenPenalty_postfix"		"%"

		//-----------------------------------------------------------------------------
		// TENGU // IVY
		//-----------------------------------------------------------------------------
		"citadel_ability_tengu_urn"			"Kudzu Bomb"
		"citadel_ability_tengu_urn_quip"	"Bir alandaki düşmanlara hasar verin ve onları yavaşlatın."
		"citadel_ability_tengu_urn_desc"	"Çevresindeki düşmanlara <span class=\"highlight\">hasar veren</span> ve onları <span class=\"highlight\">yavaşlatan</span> dikenli sarmaşıklar çağırın."
		"citadel_ability_tengu_urn_t3_desc"	"<span class=\"highlight\">+{s:DPS} SBH</span>"

		"citadel_ability_tengu_stone_form"			"Stone Form"
		"citadel_ability_tengu_stone_form_quip"		"Hasar almayan bir taşa dönüşün ve yakındaki düşmanları sersemletin."
		"citadel_ability_tengu_stone_form_desc"		"<span class=\"highlight\">Hasar almayan bir taşa</span> dönüşürek yere düşün ve yakındaki düşmanları <span class=\"highlight\">hem sersemletin hem de onlara hasar verin</span>. Maksimum sağlığınızın bir kısmı kadar kendinizi iyileştirirsiniz. Yere düşmeden önce havada kısa süreliğine kendinizi kontrol edebilirsiniz."
		"citadel_ability_tengu_stone_form_t2_desc"	"<span class=\"highlight\">+{s:Damage} hasar</span> verir ve düşmanları <span class=\"highlight\">{s:StunDuration} saniye boyunca</span> sersemletir."
		"MaxHealthRegen_label"						"Maksimum Sağlık İyileştirmesi"
		"MaxHealthRegen_postfix"					"%"
		"citadel_ability_tengu_stone_form/modifier_citadel_tengu_stone_form"	"Taşa Dönüşme"

		"citadel_ability_tangotether"		"Watcher's Covenant"
		"citadel_ability_tangotether_quip"	"Kendinizi ve yakındaki bir dostu güçlendirin."
		"citadel_ability_tangotether_desc"	"Bonuslar verir ve bunları paylaşmak için yakındaki bir dosta otomatik olarak bağlanır. <span class=\"highlight\">İyileştirme, bağlanan herkes arasında kopyalanır</span>. Bağlantı için görüş hizası gereklidir. Bir hedefe kilitlenmek için [{s:in_ability2}] tuşuna basın."
		"citadel_ability_tangotether_t2_desc" "+{s:MoveSpeedBonus} m/sn bonus hareket hızı."

		"SelfMovementBonus_prefix"			"+"
		"SelfMovementBonus_postfix"			" m/sn"
		"TetherDistance_postfix"			" m"
		"TotalTetherTargets_label"			"Bağ Sayısı"
		"TetherSharedHealPct_label"		"Kopyalanan İyileştirme"
		"TetherSharedHealPct_postfix"	"%"

		"citadel_ability_tangotether_lock"			"Hedefe Kilitlen"

		"citadel_ability_tengu_lightningcrash"		"Göklerin Hâkimi"
		"citadel_ability_tengu_lightningcrash_quip"	"Savaş alanının üzerinde uçun."
		"citadel_ability_tengu_lightningcrash_desc"	"Havaya sıçrayın ve ve kısa süreliğine uçun. Yere düştüğünüzde uçuş sürenize göre <span class=\"highlight\">hasar verin</span> ve <span class=\"highlight\">yenileme hızı</span> kazanın. Uçuşunuza son verip erkenden yere inmek için <span class='keybind'>[{s:iv_attack}]</span> tuşuna basın."
		"citadel_ability_tengu_lightningcrash_t3_desc"	"<span class=\"highlight\">+{s:Damage}</span> hasar ve <span class=\"highlight\">+{s:Regeneration}</span> yenileme"
		"AirSpeedHealthBonus_postfix"			" m/sn"

		"ActiveFlightTime_postfix"			" sn"
		"BonusPerMeterPct_postfix"	"%"
		"RegenerationDuration_label"		"Yenilenme Süresi"
		"RegenerationDuration_postfix"		" sn"
		"Regeneration_label"		"Yenileme"
		"Regeneration_postfix"		" SP/sn"

		"modifier_tengu_lightningcrash_regeneration" "Göklerin Hâkimi Yenilenmesi"	

		"AbilityButtonHint_DragonsFireSpeedUp"		"Hızlan"
		"AbilityButtonHint_DragonsFireSpeedDown"	"Yavaşla"
		 
		"DragonsFireBurnDuration_postfix"			" sn"
		"FlyingBulletResist_label"					"Mermi Direnci"
		"FlyingBulletResist_postfix"				"%"

		"citadel_ability_tengu_airlift"				"Air Drop"
		"citadel_ability_tengu_airlift_quip"		"Yukarıdan gelen ölüm! Uçun ve düşmanlara bir bomba (veya dost) atın."
		"citadel_ability_tengu_airlift_desc"		"Bir dost veya bombayla uçun. <span class=\"highlight\">Hareket yavaşlatmasına</span> neden olan <span class=\"highlight\">büyük bir patlama</span> için dostunuzu veya bombayı yere bırakın. Uçuş sona erdikten sonra {s:hero_name} ve taşıdığı dost mermi kalkanı kazanır.<br> Havadayken dostunuz mermi direncine sahip olur ancak saldıramaz ve %{s:AllyOutgoingDamagePercent} hasar verir. Kullanım süresi bir dostu hedef aldığınızda kısadır.<br>Uçuş hızınızı artırmak için [{s:iv_attack}] tuşuna basın.<br>Dostu/bombayı bırakmak için [{s:iv_attack2}] tuşuna basın."
		"citadel_ability_tengu_airlift_t1_desc"		"Etkilenen düşmanlara <span class=\"highlight\">{s:AirDropDebuff02Duration} saniye süren </span> <span class=\"highlight\">{s:AirDropBulletArmorReduction}%</span> mermi direnci uygular."
		"citadel_ability_tengu_airlift_t2_desc"		"<span class=\"highlight\">+{s:AirDropBulletShield}</span> mermi kalkanı ve <span class=\"highlight\">+{s:AirDropExplodeRadius} m</span> patlama yarıçapı."
		"citadel_ability_tengu_airlift_t3_desc"		"Etkilenen düşmanları <span class=\"highlight\">+{s:AirDropSilenceDuration} saniye boyunca </span> <span class=\"highlight\">susturur</span>."

		"AirDropDebuffDuration_label"		"Yavaşlatma Süresi"
		"AirDropDebuffDuration_postfix"		" sn"

		"AirDropSilenceDuration_label"		"Susturma Süresi"
		"AirDropSilenceDuration_postfix"	" sn"

		"AirDropDebuff02Duration_label"		"Mermi Direnci Süresi"
		"AirDropDebuff02Duration_postfix"	" sn"

		"AirDropExplodeRadius_label"		"Patlama Yarıçapı"
		"AirDropExplodeRadius_postfix"	" m"
		"AirDropBuffDuration_label"		"Kalkan Süresi"
		"AirDropBuffDuration_postfix"		" sn"
		"AirDropBulletResist_label"			"Dost Mermi Direnci"
		"AirDropBulletResist_postfix"	"%"
		"AirDropBulletResist_prefix"		"+"
		"AirDropBulletArmorReduction_label"			"Düşman Mermi Direnci"
		"AirDropBulletArmorReduction_postfix"		"%"

		"AirDropSelfCastDelay_label"		"Kendine Kullanma Süresi"
		"AirDropSelfCastDelay_postfix"		" sn"

		"AbilityButtonHint_DropBomb"		"Bombayı Bırak"
		"AirDropBulletShield_label"		"Mermi Kalkanı"

		//-----------------------------------------------------------------------------
		// Yamato
		//-----------------------------------------------------------------------------
		"citadel_ability_power_slash"		"Power Slash"
		"citadel_ability_power_slash_quip"	"Tam şarj edilmiş bir saldırıyla yüksek hasar verin."
		"citadel_ability_power_slash_desc"	"Hasarı artırmak için {s:AbilityCastDelay} saniye yönlendirme yapın, ardından bırakın ve <span class=\"highlight\">tam güçlü bir kılıç saldırısı</span> yapın.<br>Saldırıyı erkenden tetiklemek ve yeteneğin normal hasarının bir kısmını vermek için [{s:in_ability1}] veya [{s:iv_attack}] tuşuna basın."
		"power_slash_debuff"				"Güçlü Kesik"
		"SlashLength_label"					"Kesik Uzunluğu"
		"SlashWideRadius_postfix"			" m"
		"SlashLength_postfix"				" m"
		"RecoveryDuration_postfix"			" sn"
		"StanceWeaponRangeScale_postfix"	"%"
		"ShortChargeDamagePct_postfix"			"%"
		"MediumChargeDamagePct_postfix"			"%"
		"FullChargeDamage_label"				"Tam Şarj Hasarı"
		"citadel_ability_power_slash_t1_desc"	"Yönlendirirken <span class=\"highlight\">+{s:BulletResist} mermi direnci</span> kazanın."
		"citadel_ability_power_slash_t2_desc"	"<span class=\"highlight\">{s:SlowDuration} saniye</span> süren <span class=\"highlight\">%{s:SlowPercent} hareket yavaşlatması</span> uygular."

		"citadel_ability_flying_strike"			"Flying Strike"
		"citadel_ability_flying_strike_quip"	"Bir düşman hedefine doğru uçun."
		"citadel_ability_flying_strike_desc"	"<span class=\"highlight\">Kendinizi bir düşmana doğru çekip yanına geldiğinizde ona hasar vermek ve yavaşlatma uygulamak için</span> bir tutunma kancası fırlatın."
		"citadel_ability_flying_strike/slow" "Uçan Saldırı Yavaşlatması"
		"citadel_ability_flying_strike_t3_desc" "Hedefe saldırdıktan sonra <span class=\"highlight\">{s:WeaponPowerIncreaseDuration} saniye</span> boyunca <span class=\"highlight\">+{s:WeaponDamageBonus}</span> silah hasarı."
		"yamato_flying_strike_t3_header"			"Hedefe Ulaşınca:"

		"citadel_ability_infinity_slash"		"Shadow Transformation"
		"citadel_ability_infinity_slash_quip"	"Dokunulmaz olun ve güçlenin."
		"citadel_ability_infinity_slash_desc"	"Yamato'nun gölge ruhuyla dolar. Başlangıçta <span class=\"highlight\">dokunulmaz</span> olduğunuz bir dönüşümün ardından, <span class=\"highlight\">yeteneklerinizin dolum süresi sıfırlanır ve hızınız %60 artar</span>, ayrıca silahınızın <span class=\"highlight\">sonsuz sayıda mermisi</span> olur ve <span class=\"highlight\">hasar direnciyle</span> <span class=\"highlight\">olumsuz durum etkilerine karşı bağışıklık</span> kazanırsınız. Bu moddayken ölemezsiniz."
		"ShadowDuration_label"					"Patlama Gecikmesi"
		"ShadowDuration_postfix"				" sn"
		"PrepareTime_postfix"					" sn"
		"AbilitySpeedPct_label"					"Yetenek Hızı"
		"AbilitySpeedPct_prefix"				"+"
		"AbilitySpeedPct_postfix"				"%"

		"citadel_ability_infinity_slash/timer"	"Gölge Formu"

		"citadel_ability_healing_slash"			"Crimson Slash"
		"citadel_ability_healing_slash_quip"	"Yakındaki düşmanlara hasar verin ve vuruşlarla iyileşme kazanın."
		"citadel_ability_healing_slash_desc"	"Önünüzdeki düşmanları keserek onlara <span class=\"highlight\">hasar verin ve atış hızlarını yavaşlatın</span>. Düşman kahraman kestiğinizde kendinizi <span class=\"highlight\">iyileştirirsiniz</span>."
		"citadel_ability_healing_slash/debuff"	"Kızıl Kesik"
		"HealMaxHealth_label"					"Kahramana Vurunca Gelen Sağlık"
		"HealMaxHealth_postfix"					"% - Azami Sağlığın Yüzdesi"
		"HealFixedHealth_label"					"Kahramana Vurunca Gelen Sağlık"

		//-----------------------------------------------------------------------------
		// Viscous
		//-----------------------------------------------------------------------------
		"viscous_goo_grenade"							"Splatter"
		"viscous_goo_grenade_desc"						"Yarıçapı içindeki düşmanlara <span class=\"highlight\">hasar veren</span> ve arkasında bıraktığı yapışkan birikintiyle onlara <span class=\"highlight\">hareket yavaşlatması</span> uygulayan sümüksü bir top atın."
		"viscous_goo_grenade_bounce_desc"				"Aynı hedefe yapılan birden fazla vuruş daha az hasar verir."
		"viscous_goo_grenade_quip"						"Düşmanlara hasar verin ve ortalığı kirletin."
		"viscous_goo_grenade_puddle_desc"				"Yapışkan birikinti zeminde kalır ve üzerinde yürüyen düşmanlara <span class=\"highlight\">hareket yavaşlatması</span> uygular."
		"viscous_goo_grenade/modifier_viscous_goo_grenade_debuff"		"Yavaşlatıldı"
		"viscous_goo_grenade_t2_desc"					"+{s:Damage} hasar ve +{s:Radius} m yarıçap."
		"viscous_goo_grenade_t3_desc"					"{s:MaxBounces} defa seker."
		"MaxBounces_label""Sekme"
		"PuddleRadius_label"							"Birikinti Yarıçapı"
		"PuddleRadius_postfix"							" m"
		"PuddleDuration_label"							"Birikinti Süresi"
		"PuddleDuration_postfix"						" sn"

		"viscous_restorative_goo"						"The Cube"
		"viscous_restorative_goo_desc"					"Hedefi şifalı yapışkan bir maddeyle sararak <span class=\"highlight\">zayıflatmaları arındırır, hasara karşı korur ve sağlık yenilemesini artırır</span>. Küp içerisindeki hedef <span class=\"highlight\">yeni bir eylemde bulunamaz</span>. Kendi üzerinizde kullanabilirsiniz. İçinden erkenden çıkmak için <span class=\"highlight\">[{s:in_mantle}]</span> tuşuna basın."
		"viscous_restorative_goo_quip"					"Küp güvenli bir yerdir."
		"viscous_restorative_goo_t1_desc"				"Hareket hızını ve kuvvet yenilemesini artırır."
		"viscous_restorative_goo_buff_desc"				"Küpten çıktıktan sonra hedefin <span class=\"highlight\">hareket hızı ve kuvvet yenilemesi</span> kısa bir süreliğine artar."
		"PostCubeBuffDuration_label"					"Güçlendirme Süresi"
		"PostCubeBuffDuration_postfix"					" sn"
		"modifier_restorative_goo"						"Küp"

		"viscous_goo_bowling_ball"						"Goo Ball"
		"viscous_goo_bowling_ball_desc"					"Çarptığı düşmanlara <span class=\"highlight\">hasar veren</span> ve onları <span class=\"highlight\">sersemleten</span> büyük bir yapışkan topa dönüşün. Topa dönüşmek size büyük oranda <span class=\"highlight\">mermi</span> ve <span class=\"highlight\">büyü</span> direnci sağlar, ayrıca duvarlardan sekebilir <span class=\"highlight\">çift zıplama</span> yapabilirsiniz."
		"viscous_goo_bowling_ball_quip"					"Yuvarlanarak kaos yaratın."
		"viscous_goo_bowling_ball_t3_desc"				"Yuvarlanırken yetenek ve eşya kullanabilirsiniz."

		"viscous_telepunch"								"Puddle Punch"
		"viscous_telepunch_desc"						"Çevrenizdeki birimlere <span class=\"highlight\">yumruk atarak</span> onları havaya fırlatan bir yumruk oluşturun. Düşmanlar <span class=\"highlight\">hasar alır</span>, atılma mesafeleri kısa bir süreliğine kısalır ve <span class=\"highlight\">hareketleri yavaşlar</span>. Bu yetenek <span class=\"highlight\">hafif yakın dövüş</span> saldırısı olarak sınıflandırılır."
		"viscous_telepunch_quip"						"Düşmanlara dev bir yumrukla vurun."
		"viscous_telepunch_t2_desc"						"+{s:Damage} hasar ve +%{s:SlowPercent} hareket hızı yavaşlatması."
		"ImpactDuration_label"							"Yavaşlatma Süresi"
		"ImpactDuration_postfix"						" sn"
		"BonusDamageAmp_postfix"						"%"

		"viscous_gootapult""Püskürtme"
		"GooSlowPercent_postfix"						"%"
		"GooDuration_label""Birikinti Süresi"
		"GooDuration_postfix"							" sn"
		"RollingTime_label"								"Yuvarlanma Süresi"
		"RollingTime_postfix"							" sn"
		"CubeHealth_label"								"Küp Sağlığı"

		//-----------------------------------------------------------------------------
		// END HERO ABILITIES
		//-----------------------------------------------------------------------------

		// Weapon names
		"citadel_gun_damage"						"Silah Hasarı"
	
		"citadel_weapon_hero_yamato_set"			"Kardeş Ağıtı"
		"citadel_weapon_hero_inferno_set"			"Yakıcı Kelamlar"
		"citadel_weapon_hero_gigawatt_set"			"Soğuk Hesaplar"
		"citadel_weapon_hero_hornet_set"			"Çekingen İntikam"
		"citadel_weapon_hero_orion_set"				"Yas Habercisi"
		"citadel_weapon_hero_ghost_set"				"Johann'ın Hediyesi"
		
		"citadel_weapon_hero_atlas_set"				"Dava Kapanmıştır"
		"citadel_weapon_hero_atlas_set_desc"		"Tek seferde bir mermi alır. Kesilebilir."
		
		"citadel_weapon_hero_wraith_set"			"Komisyoncu"

		"citadel_weapon_hero_forge_set"				"Hizmet Verici"
		"citadel_weapon_hero_forge_set_desc"		"Silah döndükçe atış hızını artırır."
		
		"citadel_weapon_hero_bebop_set"				"Biraz Tevazu"
		"citadel_weapon_hero_bebop_set_desc"		"Mermi süresine sahip olmayan sürekli bir ışın ateşler."

		"citadel_weapon_hero_nano_set"				"Tatlı Yalan"
		"citadel_weapon_hero_dynamo_set"			"Vonnegun"
		"citadel_weapon_hero_kelvin_set"			"Sefer Sonu"
		"citadel_weapon_hero_viscous_set"			"Derin Deniz Tabircisi"
		"citadel_weapon_hero_haze_set"				"Kınama ve Cezalandırma"
		"citadel_weapon_hero_astro_set"				"Esrarengiz 45'lik"
		"citadel_weapon_hero_chrono_set"			"Ticari Sır"
		"citadel_weapon_hero_shiv_set"				"Fiyasko"		
		"citadel_weapon_hero_tengu_set"				"Kedi Babasının Hayali"
		"citadel_weapon_hero_krill_set"				"Sarı Kanarya"
		"citadel_weapon_hero_lash_set"				"Kaset Hikayesi"
		"citadel_weapon_hero_warden_set"			"Özgürlüğün Bedeli"
		"citadel_weapon_hero_mirage_set"			"Tutulan Sözler"
		"citadel_weapon_hero_synth_set"				"Kara Koyun"
		
		"citadel_weapon_hero_wrecker_set"			"Yıkım Şarkısı"
		
		// Melee names
		"ability_melee_ghost"	"Yakın Dövüş"
		"citadel_ability_melee_bull"			"Yakın Dövüş"
		"citadel_ability_melee_gigawatt"		"Yakın Dövüş"
		"citadel_ability_melee_engineer"		"Yakın Dövüş"
		"ability_melee_heavy"					"Yakın Dövüş"
		"citadel_ability_melee_hornet"			"Yakın Dövüş"
		"ability_melee_archer"					"Yakın Dövüş"
		"citadel_ability_melee_chrono"			"Yakın Dövüş"
		"ability_melee_inferno"					"Yakın Dövüş"
		"citadel_ability_melee_wraith"			"Yakın Dövüş"
		"citadel_ability_melee_sumo"			"Yakın Dövüş"
		"ability_melee_kelvin"					"Yakın Dövüş"
		"ability_melee_viscous"					"Yakın Dövüş"
		"ability_melee_astro"					"Yakın Dövüş"
		"ability_melee_haze"					"Yakın Dövüş"
		"citadel_ability_melee_bebop"			"Yakın Dövüş"
		"ability_melee_nano"					"Yakın Dövüş"
		"citadel_ability_melee_shiv"			"Yakın Dövüş"
		"citadel_ability_melee_tengu"			"Yakın Dövüş"
		"ability_melee_digger"					"Yakın Dövüş"
		"citadel_ability_melee_kali"			"Yakın Dövüş"
		"citadel_ability_melee_revenant"		"Yakın Dövüş"
		"citadel_ability_melee_phalanx"			"Yakın Dövüş"
		"citadel_ability_melee_demoman"			"Yakın Dövüş"
		"ability_melee_zealot"					"Yakın Dövüş"
		"ability_melee_lash"					"Yakın Dövüş"
		"citadel_ability_melee_warden"			"Yakın Dövüş"
		"citadel_ability_melee_apocalypse"		"Yakın Dövüş"
		"citadel_ability_melee_clawdril"		"Yakın Dövüş"
		"citadel_ability_melee_coldmetal"		"Yakın Dövüş"
		"citadel_ability_melee_ballista"		"Yakın Dövüş"
		"citadel_ability_melee_spade"			"Yakın Dövüş"
		"citadel_ability_melee_tokamak"			"Yakın Dövüş"
		"ability_melee_yamato"					"Yakın Dövüş"
		"ability_melee_wrecker"					"Yakın Dövüş"

		"hero_astro_role"				"Hileli atışlar yaparak zıplar."
